,tenure,MonthlyCharges,TotalCharges,gender_Male,SeniorCitizen_Yes,Partner_Yes,Dependents_Yes,PhoneService_Yes,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaperlessBilling_Yes,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,Churn_Yes
6224,0.7042253521126761,0.6568725099601593,0.5029904587328445,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2184,0.014084507042253521,0.700199203187251,0.018818151908253433,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1
5681,0.46478873239436624,0.45766932270916333,0.24525286708027827,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
3508,0.971830985915493,0.950199203187251,0.9306436830231246,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
4795,0.7323943661971831,0.025398406374501997,0.11782054897537131,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1
254,0.1267605633802817,0.015936254980079695,0.020439697311524726,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
6926,0.7746478873239437,0.5537848605577689,0.47867902801278434,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
6223,0.08450704225352114,0.5054780876494023,0.05731810490693739,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2220,1.0,0.6085657370517927,0.6737814908817447,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0
1604,0.9577464788732395,0.7719123505976095,0.7628489847715736,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
4717,0.5211267605633804,0.920816733067729,0.5181307576612145,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0
2736,0.8309859154929577,0.7091633466135459,0.6198886068809927,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1073,0.08450704225352114,0.7948207171314741,0.08153553299492386,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1
736,0.4084507042253521,0.9183266932270917,0.3886950084602369,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0
5572,0.971830985915493,0.5632470119521913,0.6223796766309457,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0
5655,0.9014084507042254,0.06822709163346613,0.20044886256815192,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0
3832,0.7042253521126761,0.6015936254980081,0.46199356081970294,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0,0
6939,0.47887323943661975,0.7066733067729083,0.37979413423575864,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0
5329,0.33802816901408456,0.15687250996015933,0.09798599360782102,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
5976,0.3943661971830986,0.15986055776892427,0.11581711787930062,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2570,0.4084507042253521,0.7549800796812749,0.3345729930438052,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1
4905,0.8028169014084507,0.015936254980079695,0.1339243748824967,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0
4027,0.26760563380281693,0.06175298804780874,0.05448627561571724,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
4651,0.19718309859154928,0.6767928286852589,0.14700836623425456,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
4691,0.7746478873239437,0.8207171314741037,0.6661202763677383,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1
3815,0.02816901408450704,0.5577689243027888,0.02246662906561384,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
3577,0.49295774647887325,0.4696215139442232,0.2913259071253995,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1
6925,0.19718309859154928,0.005478087649402386,0.03241328257191201,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
6116,0.6619718309859155,0.5537848605577689,0.4185819702951683,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0
1862,0.7183098591549296,0.32121513944223107,0.2993043805226547,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0
500,0.46478873239436624,0.9760956175298805,0.45590689039293103,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0
5053,0.2112676056338028,0.6145418326693228,0.1467439838315473,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6416,0.9295774647887325,0.2554780876494024,0.3616868772325625,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
6237,0.0,0.5149402390438247,0.005975042301184433,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2420,0.04225352112676056,0.20219123505976094,0.016097950742620794,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2138,0.7464788732394366,0.5149402390438247,0.45271080090242527,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0
3618,0.647887323943662,0.3585657370517928,0.29600253807106597,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5331,0.6056338028169015,0.35657370517928283,0.27684950178605,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0
4050,0.8028169014084507,0.8032868525896415,0.6770069561947735,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0
588,1.0,0.8057768924302788,0.8698768565519835,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0
1552,0.4225352112676057,0.6205179282868525,0.2881768189509306,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
2531,0.9859154929577465,0.06175298804780874,0.19534921977815378,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0
1303,0.9577464788732395,0.014442231075697198,0.1618960330889265,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0
527,0.8028169014084507,0.7614541832669324,0.6358396785109983,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0
2631,0.08450704225352114,0.8067729083665338,0.07594825155104343,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1
2040,0.9859154929577465,0.7201195219123506,0.7502467569091935,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
3704,0.943661971830986,0.5453187250996017,0.6044251739048694,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0
6264,0.6056338028169015,0.815239043824701,0.5122262173340854,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0
4041,0.6338028169014085,0.42330677290836655,0.33773970671178793,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
4950,0.04225352112676056,0.7310756972111554,0.04069138935890204,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
1087,0.4366197183098592,0.6912350597609562,0.32281678887008836,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6066,0.014084507042253521,0.7639442231075697,0.01868302312464749,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1
4759,0.0,0.6045816733067728,0.0070325719120135355,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
5546,0.04225352112676056,0.24053784860557764,0.014958168828727204,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
6955,0.15492957746478872,0.26693227091633465,0.05922165820642978,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
66,0.647887323943662,0.6040836653386454,0.4266838221470201,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
4150,0.08450704225352114,0.7046812749003983,0.06889805414551607,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0
5924,0.8591549295774649,0.0239043824701195,0.14092757097198721,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
4085,0.4084507042253521,0.22011952191235062,0.13723796766309457,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0
6030,0.5915492957746479,0.3067729083665338,0.24171601804850534,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1
36,0.056338028169014086,0.5124501992031874,0.0349924797894341,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
6900,0.7042253521126761,0.7544820717131473,0.5741974525286708,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0
3641,0.676056338028169,0.5597609561752988,0.4350911825531115,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
613,0.6056338028169015,0.9118525896414342,0.5688628031584885,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0
3765,0.056338028169014086,0.07171314741035856,0.013589255499153975,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
4164,1.0,0.9228087649402392,0.9287048787366047,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0
5131,0.6056338028169015,0.7753984063745019,0.5105517954502726,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1
5677,0.5492957746478874,0.62300796812749,0.36586411919533746,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
2884,1.0,0.7161354581673307,0.7869606598984772,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
5493,0.07042253521126761,0.6583665338645417,0.053557999623989466,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
2956,0.7042253521126761,0.8042828685258965,0.5897548881368678,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
21,0.15492957746478872,0.015438247011952178,0.021520727580372254,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
104,0.943661971830986,0.9138446215139442,0.8921731058469637,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1
2344,0.18309859154929578,0.21364541832669326,0.07910909005452153,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
1109,0.5492957746478874,0.31772908366533864,0.2396362098138748,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
5555,0.971830985915493,0.015438247011952178,0.15976334837375447,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0
4286,0.11267605633802817,0.6952191235059761,0.09191107351005827,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
3280,0.7605633802816901,0.4018924302788845,0.3583262831359278,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
4639,0.35211267605633806,0.7504980079681274,0.28024534686971236,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0
399,0.3098591549295775,0.017928286852589653,0.046531302876480544,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
